key,kind,description,units,weight,cross_wires
MC5250_MQ,MAQ       ,MAQUILA MALLA CERCASEL5.00X2.50M C-6 1/4,HOJ    ,48.95,90
MC5258_MQ,MAQ       ,MAQUILA MALLA CERCASEL5.00X2.58M C-6    ,HOJ    ,51.77,
MCB250250,RET       ,MALLA CERCASEL BLANCA  DE 2.50X 2.50 MTS,PZA    ,25,
MCER2250VDE,ARM       ,MALLA CERCASEL VERDE DE 2.50X 2.00 MTS  ,PZA    ,20.77,
MCR209030,RET       ,MALLA CRIBA 2X2 0.90 X 30               ,RL     ,28.7,
MCR20910,RET       ,MALLA CRIBA 2X2 0.90 X 10 MTS           ,RL     ,1,
MCR4410,RET       ,MALLA CRIBA 4X4 X 10 MTS                ,RL     ,23.15,
MD500200_MQ,MAQ       ,MAQUILA MALLA DIVISEL 5.00 X 2.00  MTS  ,HOJ    ,20.64,53
MD520209_MQ,MAQ       ,MAQUILA MALLA DIVISEL 5.20 X 2.09  MTS  ,HOJ    ,21.057,52
MDP142550,MDP       ,MET. DESP. P/PLAFOND CAL14  25*50 M     ,PZA    ,1,
MDP169011,MDP       ,MET. DESP. P/PLAFOND CAL16 0.90*11.00 M ,RL     ,4.5,
MDP500,MDP       ,MET. DESP. P/PLAFOND # 500 0.91*22.00 M ,RL     ,8,
MDP600,MDP       ,MET. DESP. P/PLAFOND # 600 0.91*22.00 M ,RL     ,12,
MEDICAMENTO,SER       ,MEDICAMENTO                             ,PZA  ,0,
MELSCRAP,MEL       ,MALLA SCRAP                             ,KG     ,1,
MGG100,RET       ,MALLA GANADERA GALVANIZADA DE 1.00 M    ,RL     ,25,
MGG120,RET       ,MALLA GANADERA GALV. DE 1.20 M          ,RL     ,28,
MGP223 REF,MDP       ,MALLA GRANO PLATA 2X2 3 ML REF.         ,RL     ,0,
MGR14050ML,RET       ,MALLA GANADERA EN ROLLO 1.40X50ML       ,RL     ,0,
MH1050441101025,MEL       ,MALLA EN HOJA 10X50 4M/4M 1.10 X 10.25 M,HOJ    ,14.18,
MH1050441101100,MEL       ,MALLA EN HOJA 10X50 4M/4M 1.10 X 11.00 M,HOJ    ,15.27,110
MH105044110700,MEL       ,MALLA EN HOJA 10X50 4M/4M 1.10 X 7.00 M ,HOJ    ,9.75,70
MH1050441111000,MEL       ,MALLA EN HOJA 10X50 4M/4M 1.11 X 10.00 M,HOJ    ,14,110
MH10504M11111,MEL       ,MALLA EN HOJA 10X50 4M/4M 1.11 X 11.00 M,HOJ    ,12.5,112
MH10504M11112,MEL       ,MALLA EN HOJA 10X50 4M/4M 1.11 X 12.00 M,HOJ    ,17.239,119
MH10504M111625,MEL       ,MALLA EN HOJA 10X50 4M/4M 1.11 X 7.10 M ,HOJ    ,8.98,62
MH10504M111710,MEL       ,MALLA EN HOJA 10X50 4M/4M 1.11 X 7.10 M ,HOJ    ,10.2,71
MH10504M111830,MEL       ,MALLA EN HOJA 10X50 4M/4M 1.11 X 8.30 M ,HOJ    ,11.923,83
MH10504M111870,MEL       ,MALLA EN HOJA 10X50 4M/4M 1.11 X 8.70 mt,HOJ    ,12.5,88
MH10504M111950,MEL       ,MALLA EN HOJA 10X50 4M/4M 1.11 X 9.50 MT,HOJ    ,13.648,95
MH10504M118,MEL       ,MALLA EN HOJA 10X50 4M/4M 1.11 X 8.00 MT,HOJ    ,11.1,80
MH10504M1188,MEL       ,MALLA EN HOJA 10X50 4M/4M 1.11 X 8.80 MT,HOJ    ,11.1,
MH10504M119,MEL       ,MALLA EN HOJA 10X50 4M/4M 1.11 X 9.00 MT,HOJ    ,12.93,91
MH10604M11110,MEL       ,MALLA EN HOJA 10X60 4M/4M 1.11 X 10.00 M,HOJ    ,14.3658,
MH10604M11112,MEL       ,MALLA EN HOJA 10X60 4M/4M 1.11 X 12.00 M,HOJ    ,17.239,
MH1550441101025,MEL       ,MALLA EN HOJA 15X50 4M/4M 1.10 X 10.25 M,HOJ    ,10.5,68
MH15504M11112,MEL       ,MALLA EN HOJA 15X50 4M/4M 1.11 X 12.00 M,HOJ    ,12.284,80
MH1838257599,MEL       ,"MALLA EN HOJA 18 CM 3/8"" 2.57X5.99 MTS  ",HOJ    ,99.12,
MH1840636311112,MEL       ,MALLA EN HOJA 18X40 6.3M/6.3 1.11 X 12.0,HOJ    ,23.75,66
MH1840636322212,MEL       ,MALLA EN HOJA 18X40 6.3M/6.3 2.22 X 12.0,HOJ    ,47.5,66
MH2412245605,MEL       ,"MALLA EN HOJA 24 CM 1/2"" 2.45X6.05 MTS  ",HOJ    ,134.38,
MH2438245605,MEL       ,"MALLA EN HOJA 24 CM 3/8"" 2.45X6.05 MTS  ",HOJ    ,75.59,
MH315205259169,MEL       ,"MALLA EN HOJA3X1.5 .205""/.205"" 2.59X1.69",HOJ    ,29.13,
MH4316,MEL       ,MALLA 4X4 C- 3/16 DE 2.50 X 3.00 M      ,HOJ    ,20.63,
MH44,MEL       ,MALLA EN HOJA 4*4 4/4 2.50 * 6.00 M     ,HOJ    ,53.7,59
MH44265800,MEL       ,MALLA 4X4 4/4 DE 2.65 X 8.00 MTS        ,HOJ    ,83.3,
MH44316150270,MEL       ,MALLA 4X4 C- 3/16 DE 1.50 X 2.70 M      ,HOJ    ,13.34,
MH44316180300,MEL       ,MALLA 4X4 C- 3/16 DE 1.80 X 3.00 M      ,HOJ    ,17.11,30
MH44316250300,MEL       ,MALLA 4X4 C- 3/16 DE 2.50 X 3.00 M      ,HOJ    ,21.32,30
MH46,MEL       ,MALLA EN HOJA 4*4 6/6 2.50 * 6.00 M     ,HOJ    ,43.67,38
MH610,MEL       ,MALLA EN HOJA 6*6 10/10 2.50 * 6.00 M   ,HOJ    ,12.3,38
MH62,MEL       ,MALLA EN HOJA 6*6 2/2 2.50 * 6.00 M     ,HOJ    ,50.09,
MH64,MEL       ,MALLA EN HOJA 6*6 4/4 2.50 * 6.00 M     ,HOJ    ,35.3,38
MH64195,MEL       ,MALLA EN HOJA 6*6 4/4 1.95 * 6.00 M     ,HOJ    ,28.28,
MH64M_MQ,MAQ       ,MAQUILA MALLA EN HOJA 6*6 4/4           ,KG     ,1,
MH65,MEL       ,MALLA EN HOJA 6*6 5/5 2.50 * 6.00 M     ,HOJ    ,33.74,
MH66,MEL       ,MALLA EN HOJA 6*6 6/6 2.50 * 6.00 M     ,HOJ    ,25.8,38
MH66140600,MEL       ,MALLA EN HOJA 6*6 6/6 1.40 * 6.00 M     ,HOJ    ,16.6,38
MH66190600,MEL       ,MALLA EN HOJA 6*6 6/6 1.90 * 6.00 M     ,HOJ    ,22.04,38
MH66230800,MEL       ,MALLA EN HOJA 6*6 6/6 2.30 * 8.00 M     ,HOJ    ,36.8,38
MH662308002,MEL       ,MALLA EN HOJA 6*6 6/6 2.30 * 8.00 M     ,HOJ    ,29.74,38
MH66240600,MEL       ,MALLA EN HOJA 6*6 6/6 2.40 * 6.00 M     ,HOJ    ,28.18,40
MH66260600,MEL       ,MALLA EN HOJA 6*6 6/6 2.60 * 6.00 M     ,HOJ    ,31.12,40
MH66300600,MEL       ,MALLA EN HOJA 6*6 6/6 3.00 * 6.00 M     ,HOJ    ,35.236,38
MH66316316250600,MEL       ,MALLA EN HOJA 6*6 3/16/3/16 2.50 * 6.00 ,HOJ    ,27.73,38
MH66516,MEL       ,MALLA EN HOJA 6X6 5/16 / 5/16 2.50X6.0  ,HOJ    ,76.11,38
MH66661651000,MEL       ,MALLA EN HOJA 6*6 6/6 1.65 * 10.00 M    ,HOJ    ,32.07,63
MH66661651150,MEL       ,MALLA EN HOJA 6*6 6/6 1.65 * 11.50 M    ,HOJ    ,36.9,72
MH66661651250,MEL       ,MALLA EN HOJA 6*6 6/6 1.65 * 12.50 M    ,HOJ    ,40.21,79
MH6666165550,MEL       ,MALLA EN HOJA 6*6 6/6 1.65 * 5.50 M     ,HOJ    ,17.81,34
MH6666165650,MEL       ,MALLA EN HOJA 6*6 6/6 1.65 * 6.50 M     ,HOJ    ,20.87,41
MH66662651000,MEL       ,MALLA EN HOJA 6*6 6/6 2.65 * 10.00 M    ,HOJ    ,52,63
MH66662651150,MEL       ,MALLA EN HOJA 6*6 6/6 2.65 * 11.50 M    ,HOJ    ,59.83,72
MH66662651250,MEL       ,MALLA EN HOJA 6*6 6/6 2.65 * 12.50 M    ,HOJ    ,65.19,79
MH6666265550,MEL       ,MALLA EN HOJA 6*6 6/6 2.65 * 5.50 M     ,HOJ    ,28.87,34
MH6666265650,MEL       ,MALLA EN HOJA 6*6 6/6 2.65 * 6.50 M     ,HOJ    ,33.84,41
MH6688200250BARB,MEL       ,MALLA EN HOJA 6*6 8/8 2.50 * 2.00 BARBA ,HOJ    ,5.91,17
MH66882501150BARB,MEL       ,MALLA EN HOJA 6*6 8/8 2.50 * 11.50 BARBA,HOJ    ,33.05,72
MH66882501250BARB,MEL       ,MALLA EN HOJA 6*6 8/8 2.50 * 12.50 BARBA,HOJ    ,36.03,79
MH6688250550BARB,MEL       ,MALLA EN HOJA 6*6 8/8 2.50 * 5.50 BARBA ,HOJ    ,19.42,34
MH6688250600BARBA,MEL       ,MALLA EN HOJA 6*6 8/8 2.50 * 6.00 BARBA ,HOJ    ,17.73,
MH6688250650,MEL       ,MALLA EN HOJA 6*6 8/8 2.50 * 6.50 BARBA ,HOJ    ,18.69,
MH6688250650BARB,MEL       ,MALLA EN HOJA 6*6 8/8 2.50 * 6.50 BARBA ,HOJ    ,18.69,41
MH66882801150BARB,MEL       ,MALLA EN HOJA 6*6 8/8 2.80 * 11.50 BARBA,HOJ    ,37.83,72
MH6688280800BARB,MEL       ,MALLA EN HOJA 6*6 8/8 2.80 * 8.00 BARBA ,HOJ    ,26.36,50
MH68,MEL       ,MALLA EN HOJA 6*6 8/8 2.50 * 6.00 M     ,HOJ    ,17.9,38
MH68130600,MEL       ,MALLA EN HOJA 6*6 8/8 1.30 * 6.00 M     ,HOJ    ,11.03,38
MH68140600,MEL       ,MALLA EN HOJA 6*6 8/8 1.40 * 6.00 M     ,HOJ    ,12.08,
MH68163600,MEL       ,MALLA EN HOJA 6*6 8/8 1.63 * 6.00 M     ,HOJ    ,9.34,40
MH68190600,MEL       ,MALLA EN HOJA 6*6 8/8 1.90 * 6.00 M     ,HOJ    ,16.02,
MH68210600,MEL       ,MALLA EN HOJA 6*6 8/8 2.10 * 6.00 M     ,HOJ    ,9.34,40
MH683600,MEL       ,MALLA EN HOJA 6*6 8/8 3.00 * 6.00 M     ,HOJ    ,23.732,38
MH68M_MQ,MAQ       ,MAQUILA MALLA EN HOJA 6X6 8/8 2.5X40    ,KG     ,1,
MHE2225150,RET       ,Malla hexagonal 22/25 a 1.50m.(pollera) ,RL     ,18,
MHEX2050150,RET       ,Malla hexagonal 20/50 a 1.50m(gallinera),RL     ,33,
MHEX2050175,RET       ,Malla hexagonal 20/50 a 1.75m(gallinera),RL     ,15,
MHEX2050200,RET       ,Malla hexagonal 20/50 a 2.00m(gallinera),RL     ,20,
MHEX2225100,RET       ,Malla hexagonal 22/25 a 1.00 m.(pollera),RL     ,15,
MHEX2225120,RET       ,MALLA HEXAGONAL 22/25 A 1.20 MTS (POLLER,RL     ,33,
MHEX2225175,RET       ,Malla hexagonal 22/25 a 1.75 m.(pollera),RL     ,26,
MHEX2225200,RET       ,Malla hexagonal 22/25 a 2.00 m.(pollera),RL     ,30,
MHEX231390,RET       ,Malla hexagonal 23/13 a .90 m.(pajarera),RL     ,22,
MHSEG,MEL       ,MALLA EN HOJA SEGUNDA                   ,KG     ,1,
MI12121414240390,MIN       ,M.ING 12X12 1/4X1/4 A 240X390 MT        ,HOJ    ,39.34,78
MI14217538516121,MIN       ,"M ING 14.2X17.5CM/3/8""X5/16"" 1.21X3.20M ",HOJ    ,24.9,48
MI153205205661,MIN       ,"MALLA ING 1.5X3 .205""X.205"" 66""X100.5""  ",HOJ    ,29.5,52
MI1532052056610,MIN       ,"M.ING 1.5""X3"" .205""X.205 66""X100""       ",HOJ    ,29.5,52
MI20201414234120,MIN       ,M.ING 20X20 1/4 A 2.34 MT X 12.00 MT    ,HOJ    ,70.55,24
MI2020C823M,MIN       ,M.ING. 20CX20C 8.23MM/8.23MM 10.15 X2.65,HOJ    ,112.44,49
MI28316812264,MIN       ,"MALLA INGENIERIA 2X8 3/16""/ 8 1.22X6.40 ",HOJ    ,25.53,53
MI28449411195215,MIN       ,M ING 5.08X20.32 4.49/4.11MM 1.95x2.15m ,HOJ    ,13.43,43
MI28449449195215,MIN       ,M ING 5.08X20.32 4.49/4.49MM 1.95x2.15M ,HOJ    ,12.82,29
MI2846,MIN       ,MALLA INGENIERIA 2*8 4/6 1.22 * 7.68 MTS,HOJ    ,45.36,39
MI2848,MIN       ,MALLA INGENIERIA 2*8 4/8  A 1.22M*6.7M  ,HOJ    ,37.85,33
MI2848122580,MIN       ,MALLA INGENIERIA 2X8 4/8 1.22 X 5.80 MTS,HOJ    ,36.43,29
MI285164122350,MIN       ,"MALLA ING 2X8 5/16""/4 1.22 X 3.50 MTS   ",HOJ    ,37.05,70
MI2854M8148490,MIN       ,MALLA INGENIERIA 2X8 5.4MM/8 1.48X4.90  ,HOJ    ,29.13,25
MI2856449121768,MIN       ,M ING 5.08X20.32 5.6MM/4.49MM 1.21X7.68M,HOJ    ,39.603,38
MI2856449122345,MIN       ,M ING 5.08X20.32 5.6MM/4.49MM 1.22X3.45M,HOJ    ,18.59,17
MI2856449122690,MIN       ,M ING 5.08X20.32 5.6MM/4.49MM 1.22X6.90M,HOJ    ,36.29,35
MI2856449195402,MIN       ,M ING 5.08X20.32 5.6MM/4.49MM 1.95X4.02M,HOJ    ,34.36,53
MI2856M8122768,MIN       ,MALLA INGENIERIA 2X8 5.6MM/8 1.22 7.68  ,HOJ    ,41.956,39
MI28607411121768,MIN       ,M ING 5.08X20.32 6.07/4.11MM 1.21X7.68M ,HOJ    ,46.7,39
MI28607411122345,MIN       ,M ING 5.08X20.32 6.07/4.11MM 1.22X3.45M ,HOJ    ,20.99,19
MI28607411195402,MIN       ,M ING 5.08X20.32 6.07/4.11MM 1.95x4.02m ,HOJ    ,38.77,20
MI28607449195265,MIN       ,M ING 5.08X20.32 6.07/4.49MM 1.95X2.65M ,HOJ    ,26.26,36
MI28619411195265,MIN       ,M ING 5.08X20.32 6.19/4.11MM 1.95X2.65 M,HOJ    ,26.43,52
MI28635411122380,MIN       ,M ING 5.08X20.32 6.35/4.11 1.22X3.80M   ,HOJ    ,25.23,74
MI28635449122380,MIN       ,M ING 5.08X20.32 6.35/4.49 1.22X3.80M   ,HOJ    ,25.56,38
MI28635449122760,MIN       ,M ING 5.08X20.32 6.35/4.49 1.22X7.60M   ,HOJ    ,52.88,39
MI28635572121768,MIN       ,M ING 5.08X20.32 6.35/5.72MM 1.21X7.68M ,HOJ    ,55.17,38
MI28635572122345,MIN       ,M ING 5.08X20.32 6.35/5.72MM 1.22X3.45M ,HOJ    ,24.8,17
MI28635572122380,MIN       ,M ING 5.08X20.32 6.35/5.72 1.22X3.80M   ,HOJ    ,27.38,19
MI286814855,MIN       ,MALLA INGENIERIA 2X8 6/8 1.48X5.50      ,HOJ    ,27.57,28
MI2871M6122670,MIN       ,MALLA INGENIERIA 2X8 7.1MM/6 1.22 6.70  ,HOJ    ,57.95,33
MI28757488122380,MIN       ,M ING 5.08X20.32 7.57/4.88MM 1.22X3.80M ,HOJ    ,35.62,38
MI28757488122760,MIN       ,M ING 5.08X20.32 7.57/4.88MM 1.22X7.60M ,HOJ    ,72.73,150
MI28757488195395,MIN       ,M ING 5.08X20.32 7.57/4.88MM 1.95X3.95M ,HOJ    ,58.75,52
MI28757M6,MIN       ,MALLA INGENIERIA 2*8 7.57mm/6 A1.22*6.7M,HOJ    ,64.93,34
MI28776526122380,MIN       ,M ING 5.08X20.32 7.76/5.26MM 1.22X3.80M ,HOJ    ,37.81,19
MI28776526195395,MIN       ,M ING 5.08X20.32 7.76/5.26MM 1.95x3.95m ,HOJ    ,62.04,20
MI28776M56M14849,MIN       ,MALLA ING 2X8 7.76MM/5.6MM 1.48X4.90    ,HOJ    ,59.62,25
MI288572122380,MIN       ,M ING 5.08X20.32 8MM/5.72 1.22X3.80M    ,HOJ    ,40.66,19
MI2887456195395,MIN       ,M ING 5.08X20.32 8.74/5.6MM 1.95X3.95M  ,HOJ    ,78.21,52
MI28921607195395,MIN       ,M ING 5.08X20.32 9.21/6.07MM 1.95x3.95m ,HOJ    ,86.4,78
MI3100004239520,MIN       ,MALLA INGENIERIA 3X10 000/4 2.39 X 5.20M,HOJ    ,94.41,69
MI3100004239523,MIN       ,MALLA INGENIERIA 3X10 000/4 2.39 X 5.23M,HOJ    ,94.92,70
MI310006238349,MIN       ,MALLA INGENIERIA 3X10 00/6  2.38 X 3.49 ,HOJ    ,53.58,46
MI31004520239,MIN       ,MALLA ING 3X10 000/4 5.20 X 2.39 MTS    ,HOJ    ,112.97,33
MI31006239587,MIN       ,M. ING 3X10 0/6 2.39 X 5.87 MTS         ,HOJ    ,61.35,78
MI3101/48239480,MIN       ,"M. ING 3X10 1/4""/ 8  2.39 X 4.80 MT     ",HOJ    ,42.03,64
MI31010046323981,MIN       ,MALLA ING 3X10 1004/6.35 2.39X8.11      ,HOJ    ,180.5,33
MI31010063239811,MIN       ,M. ING 3X10 7.03MMX4.66MM 2.39X4.30 MTS ,HOJ    ,180.5,33
MI31010114239715,MIN       ,M. ING 3X10 10.1/6.35M 2.39 X 7.15 MTS  ,HOJ    ,156.58,30
[iban],MIN       ,M. ING 3X10 10MM/1/4 2.39 X 4.30 MTS    ,HOJ    ,92.93,
MI3101316239705,MIN       ,"M. ING 3X10 1/3/16"" 2.39 X 7.05 MTS     ",HOJ    ,61.35,
MI31014239811,MIN       ,MALLA ING 3X10 1/4 2.39 X 8.11 MTS      ,HOJ    ,96.04,
MI31017239705,MIN       ,M ING 3X10 1/7 2.39 X 7.05 MTS          ,HOJ    ,78.3,
MI310216239480,MIN       ,M. ING 3X10 2/16 2.39X4.80 MTS          ,HOJ    ,61.35,
MI31026239480,MIN       ,MALLA INGENIERIA 3X10 2/6 2.39 X 4.8 M  ,HOJ    ,47.84,
MI31038239587,MIN       ,M. ING 3X10 3/8 2.39 X 5.87 MTS         ,HOJ    ,48.95,
MI3105/165242815,MIN       ,M. ING 3X10 5/16/5 2.42 X 8.15 MTS      ,HOJ    ,114.5,
MI3105166239430,MIN       ,"MALLA INGENIERIA3X10 5/16""/6 2.39 X 4.30",HOJ    ,58.075,
MI3105340239480,MIN       ,M. ING 3X10 5.26/3.40MM 2.39X4.80 M     ,HOJ    ,28.79,
MI31059237423943,MIN       ,MALLA ING 3X10 5.92/3.74M 2.39X4.30     ,HOJ    ,35.32,
MI31059M8148550,MIN       ,MALLA INGENIERIA 3X10 5.9MM/8 1.48X5.50 ,HOJ    ,26.89,
MI31059M9148550,MIN       ,MALLA INGENIERIA 3X10 5.9MM/9 1.48X5.50 ,HOJ    ,53.58,
MI3106.2M8236416,MIN       ,MALLA INGENIERIA 3X10 6.2MM/8  2.36X4.16,HOJ    ,35.726,
MI3106154123942,MIN       ,"M,ING 3X10 6.15/4.11 MM 2.39 X 4.22     ",HOJ    ,35.64,33
MI31066M8148490,MIN       ,MALLA INGENIERIA 3X10 6.6MM/8 1.48X4.90 ,HOJ    ,29.17,
MI31068429239475,MIN       ,M. ING 3X10 6.84MM/4.29MM 2.39 X 4.75 MT,HOJ    ,48.89,18
[iban],MIN       ,M. ING 3X10 6.85M/7 2.42 X 9.25 MTS     ,HOJ    ,96.5,
MI31068M6239480,MIN       ,M. ING 3X10 6.8M/6 2.39 X 4.80 MTS      ,HOJ    ,49.72,64
MI31070344239523,MIN       ,M. ING 3X10 7.03MMX4.44MM 2.39X5.23 MTS ,HOJ    ,53.61,
[iban],MIN       ,"M,ING 3X10 7.1 /4.51MM 2.39 X 3.82 MT   ",HOJ    ,46.96,51
MI31073466239430,MIN       ,M. ING 3X10 7.03MMX4.66MM 2.39X4.30 MTS ,HOJ    ,49.55,
MI31073M46239430,MIN       ,M. ING 3X10 7.3MMX4.6MM 2.39X4.30 MTS   ,HOJ    ,49.4,
MI3107447239364,MIN       ,M. ING 3X10 7.4MM/4.7MM 2.39 X 3.64 MTS ,HOJ    ,42.97,14
MI31075316239430,MIN       ,M. ING 3X10 7.5MM/3/16 2.39 X 4.30 MTS  ,HOJ    ,53.61,
MI31075M4915240,MIN       ,MALLA ING 3X10 7.5 MM/4 9.15 X 2.40 MTS ,HOJ    ,94.903,
MI31077488239924,MIN       ,M. ING 3X10 7.7 MM/4.88 MM 2.39 X 9.24 M,HOJ    ,120.81,37
MI3107749239587,MIN       ,M. ING 3X10 7.7MM/4.9MM 2.39 X 5.87 MTS ,HOJ    ,74.91,23
MI3107831623943,MIN       ,M. ING 3X10 7.8MM/3/16 2.39 X 4.30 MTS  ,HOJ    ,56.02,37
MI31078495239430,MIN       ,M. ING 3X10 7.8MM/4.95MM 2.39 X 4.30 MTS,HOJ    ,56.02,17
MI3108036239587,MIN       ,M. ING 3X10 8.03MM/C-6 2.39 X 5.87 MT   ,HOJ    ,83.08,23
MI310803M6587239,MIN       ,MALLA ING 3X10 8.03MM/6 5.87 X 2.39 MTS ,HOJ    ,80.16,
MI31081M6239587,MIN       ,MALLA INGENIERIA 3X10 8.1MM/6 2.39 X5.87,HOJ    ,82.47,78
MI3108248239621,MIN       ,MALLA ING 3X10 8.2M/M4.88MM 2.39X6.21   ,HOJ    ,82.47,
MI3108255239715,MIN       ,M. ING 3X10 8.2/5.5 2.39 M X 7.15 M     ,HOJ    ,107.54,33
MI31082M6M239621,MIN       ,M. ING 3X10 8.2MM/6MM 2.39X6.21 MTS     ,HOJ    ,61.35,
MI31085355239332,MIN       ,M. ING 3X10 8.53/5.5M 2.39X3.32 MTS     ,HOJ    ,52.4,13
MI310854239621,MIN       ,M. ING 3X10 8.5MM/4MM 2.39X6.21 MTS     ,HOJ    ,61.35,
MI310855239621,MIN       ,M. ING 3X10 8.5/5.26M 2.39X6.21 MTS     ,HOJ    ,95.91,
MI31085536391148,MIN       ,MALLA ING 3X10 8.5MM/5.36 39X11 48M     ,HOJ    ,178.4,45
MI31086M6239480,MIN       ,MALLA ING 3X10 8.6MM/6 2.39 X 4.80 MTS  ,HOJ    ,74.87,
MI31087655239815,MIN       ,M. ING 3X10 8.76MM/5.5 MM 2.39 X 8.15 M ,HOJ    ,137.8,33
MI31087M4807240,MIN       ,MALLA ING 3X10 8.7MM/4 8.07 X 2.40 MTS  ,HOJ    ,94.903,
MI31087M5239811,MIN       ,MALLA ING 3X10 8.7MM/5 2.39 X 8.11 MTS  ,HOJ    ,94.903,31
MI31087M6925240,MIN       ,MALLA ING. 3X10 8.7MM/6 9.25 X 2.40 M   ,HOJ    ,44.273,
MI3108956239523,MIN       ,M. ING 3X10 8.9MM/5.6MM 2.39 X 5.23 MTS ,HOJ    ,88.88,20
MI3108M5239587,MIN       ,MALLA INGENIERIA 3X10 8.1MM/5 2.39 X5.87,HOJ    ,80.65,23
MI3109214239523,MIN       ,M. ING 3X10 9.21MM/C-4 2.39 X 5.23 MT   ,HOJ    ,97.63,70
MI310925M4239523,MIN       ,M. ING 3X10 9.25MM/4 2.39 X 5.23 MTS    ,HOJ    ,95.65,70
MI31095M3148490,MIN       ,MALLA INGENIERIA 3X10 9.5MM/3 1.48X4.90 ,HOJ    ,61.35,
MI3109816239105,MIN       ,MALLA INGENIERIA 3X10 9.81MM/6.2 39X10 5,HOJ    ,208.03,41
MI3109M4239523,MIN       ,M. ING 3X10 9MM/4 2.39 X 5.23 MTS       ,HOJ    ,61.35,
MI3337M195460,MIN       ,MALLA ING 3X3 3MM/7MM 1.95X4.60         ,HOJ    ,44.273,
MI33449449197118,MIN       ,MALLA ING 3X3 449MM/449MM 1.975X1.18    ,HOJ    ,7.78,15
MI33576411149320,MIN       ,"M,ING 3X3 5.76/4.11 MM 1.49X3.20 MT     ",HOJ    ,19.57,
MI33615411149320,MIN       ,"M,ING 3X3 6.15/4.11 MM 1.49X3.20 MT     ",HOJ    ,21.4,
MI33921635197115,MIN       ,MALLA ING 3X3 9.21MM/6.35MM 1.975X1.15  ,HOJ    ,23.96,15
MI34742566121270,MIN       ,M.ING 7.62X10CM 7.42MM/5.66MM 1.21X2.70 ,HOJ    ,21.07,
MI347597195320,MIN       ,MALLA ING 3*4 7MM/5.97MM 1.95X3.20 MT   ,HOJ    ,38.33,43
MI347598236320,MIN       ,MALLA ING 3*4 7MM/5.98MM 2.36X3.20 MT   ,HOJ    ,46.6,31
MI34837612121370,MIN       ,M ING 20.32X10 CM 8.37/6.12MM 1.21X3.70M,HOJ    ,35.89,36
MI348597170330,MIN       ,MALLA ING 3*4 8MM/5.97MM 1.70X3.30 MT   ,HOJ    ,42.18,45
MI34875612195270,MIN       ,M.ING 7.62X10 cm 8.75MM/6.12MM 1.95X2.70,HOJ    ,45.2,26
MI380004239795,MIN       ,M.ING 7.62X20.32 000/4 2.39x7.95        ,HOJ    ,147.56,
MI3806172450,MIN       ,MALLA INGENIERIA 3*8 0/6  1.72 X 4.50 M ,HOJ    ,44.273,
MI3806M172450,MIN       ,MALLA INGENIERIA 3*8 0/6MM 1.72 X 4.50 M,HOJ    ,43.49,
MI381/48172450,MIN       ,"MALLA INGENIERIA 3x8 1/4""/8 1.72 X4.50 M",HOJ    ,30.22,
MI381062239715,MIN       ,M.ING 7.62X20.32 10.6/2 2.39x7.15       ,HOJ    ,176.1,
MI3810M2172450,MIN       ,MALLA INGENIERIA 3*8 10MM/2 1.72 4.5    ,HOJ    ,74.16,
MI3810M2196450,MIN       ,MALLA INGENIERIA 3*8 10MM/2 1.96 X 4.5  ,HOJ    ,83.93,
MI3810M4148490,MIN       ,MALLA INGENIERIA 3*8 10MM/4 1.48 4.9    ,HOJ    ,67.46,
MI3838172510,MIN       ,MALLA INGENIERIA 3*8 3/8  1.72 X 5.10 M ,HOJ    ,32.178,
MI3838M172510,MIN       ,MALLA INGENIERIA 3*8 3/8MM 1.72 X 5.10 M,HOJ    ,31.5792,
MI38449449197115,MIN       ,M.ING 3X8 4.49MM/4.49MM 1.975X1.15      ,HOJ    ,5.21,5
MI38449449197118,MIN       ,MALLA ING 3X8 4.49MM/4.49MM 1.975X1.18  ,HOJ    ,5.308,5
MI38488449197160,MIN       ,M.ING 3X8 4.88/4.49 1.975X1.6           ,HOJ    ,8.077,7
MI38523343170460,MIN       ,M.ING 7.62X20.32 5.23MM/3.43MM 1.70X4.60,HOJ    ,20.63,22
MI38526343170500,MIN       ,M.ING 7.62X20.32 5.26MM/3.43MM 1.70X5.00,HOJ    ,22.65,24
